recent_days,z_open_threshold,z_close_threshold,profit_target,loss_limit,total_profit,number_of_trades,average_profit_per_trade
1000,3.0,0.0,10000000,-5000000,-9790000.0,4,-2447500.0
1000,3.0,0.0,10000000,-7000000,-10770000.0,4,-2692500.0
1000,3.0,0.5,5000000,-3000000,-4160000.0,4,-1040000.0
1000,3.0,0.5,5000000,-5000000,-9890000.0,4,-2472500.0
1000,3.0,0.5,5000000,-7000000,-10170000.0,4,-2542500.0
1000,3.0,0.5,7000000,-3000000,-4060000.0,4,-1015000.0
1000,3.0,0.5,7000000,-5000000,-9790000.0,4,-2447500.0
1000,3.0,0.5,7000000,-7000000,-10070000.0,4,-2517500.0
1000,3.0,0.5,10000000,-3000000,-4060000.0,4,-1015000.0
1000,3.0,0.5,10000000,-5000000,-9790000.0,4,-2447500.0
1000,3.0,0.5,10000000,-7000000,-10070000.0,4,-2517500.0
1000,3.0,1.0,5000000,-3000000,-4160000.0,4,-1040000.0
1000,3.0,1.0,5000000,-5000000,-9890000.0,4,-2472500.0
1000,3.0,1.0,5000000,-7000000,-9560000.0,4,-2390000.0
1000,3.0,1.0,7000000,-3000000,40000.0,4,10000.0
1000,3.0,1.0,7000000,-5000000,-5690000.0,4,-1422500.0
1000,3.0,1.0,7000000,-7000000,-5360000.0,4,-1340000.0
1000,3.0,1.0,10000000,-3000000,40000.0,4,10000.0
1000,3.0,1.0,10000000,-5000000,-5690000.0,4,-1422500.0
1000,3.0,1.0,10000000,-7000000,-5360000.0,4,-1340000.0
